const beatmap = [
  [1739, 61.74, 1],
  [150, [1174.66], 2],
  [150, [1318.51], 2],
  [150, [1479.98, 987.77], 2],
  [150, [1174.66], 2],
  [150, [1479.98], 2],
  [150, [1975.53], 2],
  [150, [1760.0, 880.0, 1174.66], 4],
  [150, [1479.98], 2],
  [150, [1174.66], 2],
  [150, [1479.98], 2],
  [150, [1760.0, 880.0, 1174.66], 3],
  [600, [987.77, 987.77], 2],
  [146, [1108.73, 987.77], 2],
  [146, [1174.66, 987.77], 2],
  [146, [1318.51, 987.77], 2],
  [146, [1479.98, 987.77], 2],
  [146, [1174.66, 987.77], 2],
  [146, [1479.98, 987.77], 2],
  [292, [1396.91, 987.77], 2],
  [146, [1108.73, 987.77], 2],
  [146, [1396.91, 987.77], 2],
  [292, [1318.51, 987.77], 2],
  [146, [1046.5, 987.77], 2],
  [146, [1318.51, 987.77], 2],
  [292, [987.77, 987.77], 2],
  [146, [1108.73, 987.77], 2],
  [146, [1174.66, 987.77], 2],
  [146, [1318.51, 987.77], 2],
  [146, [1479.98, 987.77], 2],
  [142, [1174.66, 987.77], 2],
  [142, [1479.98, 987.77], 2],
  [139, [1975.53, 987.77], 2],
  [139, [1479.98, 987.77], 2],
  [136, [1174.66], 2],
  [136, [1479.98], 2],
  [136, [1975.53], 2],
  [136, [987.77], 2],
  [624, [1661.22], 2],
  [41, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [771, [1661.22], 2],
  [41, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [692, [493.88], 2],
  [115, [554.37], 2],
  [115, [587.33], 2],
  [115, [659.26], 2],
  [115, [739.99], 2],
  [115, [587.33], 2],
  [115, [739.99], 2],
  [115, [987.77], 2],
  [115, [932.33], 2],
  [115, [739.99], 2],
  [115, [932.33], 2],
  [115, [1108.73], 2],
  [115, [987.77], 2],
  [540, [1661.22], 2],
  [41, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [771, [1661.22], 2],
  [41, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [692, [987.77], 2],
  [115, [1108.73], 2],
  [115, [1174.66], 2],
  [115, [1318.51], 2],
  [115, [1479.98], 2],
  [115, [1174.66], 2],
  [115, [1479.98], 2],
  [115, [1975.53], 2],
  [115, [1864.66], 2],
  [115, [1479.98], 2],
  [115, [1864.66], 2],
  [115, [2217.46], 2],
  [115, [1975.53], 2],
  [540, [1661.22], 2],
  [41, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [771, [1661.22], 2],
  [41, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [771, [1661.22], 2],
  [41, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [55, [1661.22], 2],
  [64, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [55, [1661.22], 2],
  [64, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [230, [1661.22], 2],
  [41, [1760.0], 2],
  [14, [1661.22], 2],
  [54, [1864.66, 1760.0], 2],
  [40, [1174.66, 1975.53], 2],
  [38, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [55, [1661.22], 2],
  [64, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [55, [1661.22], 2],
  [64, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
  [2156, [1661.22], 2],
  [41, [1760.0], 2],
  [69, [1864.66], 2],
  [40, [1174.66, 1975.53], 2],
];
